,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Colour,Flush Type,Warranty,Hazardous,Depth (mm),Overflow Type,Air Pipe Supplied,Inlet Position,Flush Mechanism,Material,Fittings Included,Supplier Product Code,Type,WEEE Compliant,Capacity Litre,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Attachment 3,Range,Feature 7,Feature 8,Attachment 4,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Material Type,Pack Quantity,Sector
0,PB24016,Nabis Concealed cistern bottom entry concealed cistern and button,Nabis,39.49,"Containing an innovative air inlet valve, this Nabis concealed cistern can achieve an AG-type air gap. Suitable for in-wall or furniture installation, this compact cistern has a push button adjustable dual flush with delayed action inlet valve for water economy. Supplied as a complete kit for easy installation, the Nabis cistern includes a flushing valve, bottom entry inlet valve and chrome push button.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Nabis Concealed cistern bottom entry concealed cistern and button,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/40/17/NW-B24016_B24017_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_t/ds/B24016_Nabis_TDS.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Nabis_B24016_B24017_Installation.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PB28000,Twyford Classic low level side inlet side outlet cistern White,Twyford,81.85,"For installation where service points can't be changed, the Twyford Classic low level toilet cistern with 6L lever-operated flush offers the ideal solution.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Twyford Classic low level side inlet side outlet cistern White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/80/00/NW-B28000_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Twyford_ClassicLowLevelWC_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,PB90514,Thomas Dudley Mirage bottom inlet concealed cistern,Thomas Dudley,69.25,"This Thomas Dudley Mirage concealed cistern with bottom inlet and outlet features a two part Turbo 88 duo flush siphon. With a high-impact polystyrene body, this cistern includes an internal and external overflow warning pipe for peace of mind.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Thomas Dudley Mirage bottom inlet concealed cistern,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/05/14/B90514_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/TDudley_Mirage_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,PP07591,Geberit Selnova Square Close coupled square cistern push button BSIO,Geberit,118.4,"Suitable for close-coupled WCs, the Geberit Selnova Square cistern's classic, simple and discreet design is made of a robust white vitreous china to blend seamlessly with most bathroom suites.  This cistern has a dual flush operated with a simple push-button capable  of a flush range volume of 2.6 to 6 litres, saving you water. Combine with Geberit Selnova Square CC Pan & Seat.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Geberit Selnova Square Close coupled square cistern push button BSIO,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/ma/ge/P07591_Primary_Image_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/io/ns/P07591_Dimensions.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Geberit_Select_Series_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,PN68977,Ideal Standard i. Life S close coupled cistern 4/2.6L,Ideal Standard,160.0,"A designer-look unit for modern bathrooms, the Ideal Standard i.Life S close-coupled toilet cistern is particularly well-suited to bathrooms where space is limited. Helping to save on water waste, this push-button operated cistern has a dual flush mechanism.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Ideal Standard i. Life S close coupled cistern 4/2.6L,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/89/77/N68977_wm.jpg,,,White,Dual,Lifetime,N,150,push button,No,bottom,Push Button,Vitreous China,No,E337401,Cistern,N,4 l,Designed by Palomba Serafini Associati,Push-button operation,Water saving dual flush,White colour,Vitreous china construction,Lifetime warranty,,,,,,,,,,,,,,,,
5,PB91615,Thomas Dudley Acclaim low level side inlet side outlet cistern 6-9ltr White,Thomas Dudley,49.62,"Suitable for domestic or commercial use, this Thomas Dudley Acclaim side inlet plastic toilet cistern has a modern design suitable for a host of settings. It is supplied with a 6/7/9L lever-operated dual flush.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Thomas Dudley Acclaim low level side inlet side outlet cistern 6-9ltr White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/15/NW-B91615_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/TDudley_LightDutyCisterns_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Thomas Dudley_B91615_User Guide.pdf,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Thomas Dudley_B91615_Brochure.pdf,,,,,,,,,,,,,,,
6,PB98529,"Saniflo Saniflush All in one WC, complete with macerator for WC, basin, shower",Saniflo,994.47,"A timeless design for any bathroom, the Saniflo all-in-one WC has a built-in macerator and a 3/6L spiral flush system for reliable and convenient use. Offering the option to add in a basin and shower, the macerator is easily accessed by simply sliding back the ceramic panel, making cleaning and maintenance simple.","Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Saniflo Saniflush All in one WC, complete with macerator for WC, basin, shower",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/89/66/598966_wm.jpg,,,White,dual flush push button,2 years,N,671,N/A,N/A,one on each side,Push Button,Ceramic,Yes,1089,Toilet Cistern,N,6 l,All-in-one design,"With macerator to accommodate WC, basin and shower",Push-button operation,3/6L dual flush,Ceramic construction,White colour,,Saniflush,Inlets on each side,2 year warranty,,,,,,,,,,,,
7,PB55254,Grohe Rapid SL wall frame 1.13m,Grohe,260.16,"The Grohe Rapid SL 3-in-1 installation set for wall-hung toilets makes fitting straightforward with the toolless QuickFix system, allowing connection of the hose, inspection shaft and water supply with ease. The steel frame is certified to hold loads of over 400kg for reliable stability and can be quickly installed in front of a solid wall or into a stud wall. Featuring a 6 - 9L dual flush with EcoJoy technology, this cistern kit reduces water consumption by up to 50% with no loss of flushing power and operates quietly thanks to the Whisper low-noise fittings and separate plumbing.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Grohe Rapid SL wall frame 1.13m,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/52/54/NW-B55254_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Grohe_100181340_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Grohe_38772001_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,PB28100,Twyford Classic low level bottom supply bottom outlet cistern White,Twyford,81.85,This Twyford Classic low level 6L cistern with chrome plated lever is suitable for use where existing service points can't be altered.,Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Twyford Classic low level bottom supply bottom outlet cistern White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/81/00/NW-B28100_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/wi/ng/Twyford_Classic_Low_Level_Drawing.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Twyford_ClassicLowLevelWC_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,PB24017,Nabis Flushing side entry concealed cistern,Nabis,53.1,"The innovative air inlet valve fitted to the Nabis Flushing concealed toilet cistern is capable of achieving an AG-type air gap. Providing easy installation, this complete kit includes a flushing valve, side entry valve and a smart chrome-plated push button. The compact Flushing is suitable for either in-wall or in-furniture installation and has a 6/4L or 4/2.6L adjustable dual flush with delayed action inlet valve, helping users to minimise water usage.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Nabis Flushing side entry concealed cistern,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/40/17/NW-B24016_B24017_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_t/ds/B24017_Nabis_TDS.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Nabis_B24016_B24017_Installation.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,PB90310,Thomas Dudley Tri-Shell side inlet high pressure/low pressure high level cistern Black,Thomas Dudley,108.5,"Highly robust, the Thomas Dudley high Tri-Shell is a heavy-duty black plastic toilet cistern with dual lever-operated flush and side inlet.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Thomas Dudley Tri-Shell side inlet high pressure/low pressure high level cistern Black,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/03/10/NW-B90310_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/TDudley_HDutyCisterns_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,PD02386,Ideal Standard Sandringham 21 close coupled cistern bottom inlet siphon flush 6/4ltr White,Ideal Standard,81.36,"Close-coupled, the Ideal Standard Sandringham 21 bottom inlet toilet cistern is made of a tough vitreous china. Part of an extensive coordinated bathroom range, this lever-operated cistern provides a 6L single flush.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Ideal Standard Sandringham 21 close coupled cistern bottom inlet siphon flush 6/4ltr White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/23/86/NW-D02386_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/IS_E896801_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,PJ12954,Grohe Adagio dual flush side fill concealed cistern,Grohe,66.76,"The Grohe Adagio cistern features EcoJoy technology, reducing water consumption by up to 50% with no loss of performance. Supplied from the side, this dual flush cistern is fitted with a bright, easy-clean StarLight chrome finished round push button with Eco flush and a long Bowden cable for flexible positioning. This toilet cistern is supplied with fixing brackets, flush pipe and inlet connector.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Grohe Adagio dual flush side fill concealed cistern,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/29/54/NW-J12953_J12954_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Grohe_39054000_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,PB90540,Thomas Dudley Dimple cistern lever Chrome Plated,Thomas Dudley,34.46,This Thomas Dudley Dimple spindle with camel adjustable lift-arm is finished in chrome and has an easy-flush handle suitable for disabled or elderly users.,Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Thomas Dudley Dimple cistern lever Chrome Plated,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/05/40/NW-B90540_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/Thomas_Dudley_Product_Catalogue.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,PD02392,Ideal Standard Sandringham 21 low level cistern side inlet siphon flush 6ltr White,Ideal Standard,87.39,"The Ideal Standard Sandringham 21 side inlet low level toilet cistern is made of a tough vitreous china. Part of an extensive coordinated bathroom range, this lever-operated cistern provides a 6L single flush.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Ideal Standard Sandringham 21 low level cistern side inlet siphon flush 6ltr White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/23/92/NW-D02391_D02392_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/IS_E897201_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,PB61681,Nabis Series 600 close coupled cistern,Nabis,93.39,"Ideal for cloakrooms and small bathrooms, this Nabis Series 600 close coupled toilet cistern has a compact, curved design and tough vitreous china build with glossy glazed finish. This cistern provides a button-operated dual flush.  To comply with UK Water Regulation 4 (1) (a) and the ‘Interim Agreement’ regarding the prevention of backflow protection arrangements in WCs, this product should be installed with a Double Check Valve. The full notes on the voluntary agreement can be found on the WRAS website",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Nabis Series 600 close coupled cistern,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/81/NW-B61681_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Nabis_B61673_B61674_B61681_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/18/Nabis_PhaseII_Ceramic_Info_30Aug2018.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,PB97420,Macdee Hideaway side inlet side outlet cistern excluding lever,Macdee,62.14,This Macdee Hideaway toilet cistern is designed for direct installation against a flat wall. This black plastic side inlet cistern offers a 6/7/9L lever-operated single flush.,Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Macdee Hideaway side inlet side outlet cistern excluding lever,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/74/20/NW-B97420_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Macdee_Hideaway_Cistern_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/ru/Macdee_Hideway_Cistern_Asse_Instru.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,PD02391,Ideal Standard Sandringham 21 low level cistern bottom inlet siphon flush 6ltr White,Ideal Standard,87.39,"The Ideal Standard Sandringham 21 bottom inlet low level toilet cistern is made of a tough vitreous china. Part of an extensive coordinated bathroom range, this lever-operated cistern provides a 6L single flush.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Ideal Standard Sandringham 21 low level cistern bottom inlet siphon flush 6ltr White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/23/92/NW-D02391_D02392_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/IS_E896901_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,PB90487,Thomas Dudley Vantage dual flush push button 73.5mm Chrome Plated,Thomas Dudley,32.77,A Thomas Dudley Vantage chrome dual flush button offering compatibility with a wide range of cisterns.,Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Thomas Dudley Vantage dual flush push button 73.5mm Chrome Plated,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/04/87/NW-B90487_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/Thomas_Dudley_Product_Catalogue.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,PB92192,Thomas Dudley Hydroflo side entry inlet valve,Thomas Dudley,10.36,This Thomas Dudley Hydroflo fixed side entry inlet valve is suitable for low and high pressure water supplies and has been pressure tested from 0.1 - 20 bar.,Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Thomas Dudley Hydroflo side entry inlet valve,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/21/92/NW-B92192_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/Thomas_Dudley_Product_Catalogue.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,PC22708,Ideal Standard Cube bottom supply internal overflow close coupled cistern 6/4ltr White,Ideal Standard,168.19,The stylishly designed Ideal Concept Cube cistern is built in robust vitreous china and offers an efficient 4/6L dual flush through an optional top or front-mounted flush plate or button or via a contactless sensor.,Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Ideal Standard Cube bottom supply internal overflow close coupled cistern 6/4ltr White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/27/08/NW-C22708_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/IS_E822901_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,PB90090,Thomas Dudley Pneumatic Cistern contract concealed cistern round push button side inlet side outlet Chrome Plated,Thomas Dudley,88.01,The Thomas Dudley Pneu 6L low level concealed cistern with side inlet and outlet offers pneumatic single flush cistern operation.,Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Thomas Dudley Pneumatic Cistern contract concealed cistern round push button side inlet side outlet Chrome Plated,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/00/90/B90090_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/TDudley_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,PC22709,Ideal Standard Concept Cube bottom supply internal overflow close coupled cistern 4/2.6ltr White,Ideal Standard,168.19,Ideal Standard's Concept Cube close coupled cistern with dual flush valve has a robust vitreous china build and 2.6/4L dual push button flush.,Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Ideal Standard Concept Cube bottom supply internal overflow close coupled cistern 4/2.6ltr White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/27/09/NW-C22709_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/IS_E796901_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,PD02405,Ideal Standard Sandringham 21 close coupled cistern with dual flush and bottom inlet 6/4ltr White,Ideal Standard,63.95,The Ideal Standard Sandringham 21 bottom inlet cistern is built in durable vitreous china and offers a 6/4L dual flush via a chrome push button. This cistern is part of an extensive range designed to help you create a matching bathroom suite.,Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Ideal Standard Sandringham 21 close coupled cistern with dual flush and bottom inlet 6/4ltr White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/24/05/NW-D02405_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/IS_E896301_WC_Pan_Tech.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,PB90121,Thomas Dudley Tri-Shell bottom outlet high pressure low level cistern White,Thomas Dudley,135.92,"Highly robust, the Thomas Dudley low level Tri-Shell is a heavy-duty white plastic toilet cistern with dual lever-operated flush.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Thomas Dudley Tri-Shell bottom outlet high pressure low level cistern White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/01/21/NW-B90120_B90121_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/TDudley_HDutyCisterns_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,PB90200,Thomas Dudley Diplomat side supply overflow high/low pressure low level cistern 6/9ltr White,Thomas Dudley,77.33,"The installer-friendly Thomas Dudley Diplomat is a traditional plastic cistern designed for domestic, local authority and commercial use. Easily screwed into most materials, this reliable, flexible 6-9L dual flush cistern combines convenience with affordability.",Bathrooms and Kitchens/Toilets/Toilet Cisterns/Toilet Cisterns.csv -> Thomas Dudley Diplomat side supply overflow high/low pressure low level cistern 6/9ltr White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/02/00/NW-B90200_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/TDudley_LightDutyCisterns_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
