,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Attachment 3,Attachment 4,Attachment 5,Connection,Connection Size,Hazardous,Thread Standard,Material,Thread Size,Maximum Operating Temperature,Supplier Product Code,Type,WEEE Compliant,Application,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Pack Quantity,Range,Sector,Depth (mm),Warranty
19,PD63655,Intatec Intamix thermostatic mixing valve 15mm,Intatec,43.15,"Delivering safe, blended hot water to outlets including taps, showers and bidets, this Intatec Intamix thermostatic mixing valve is suitable for single outlet use. Suitable for use in schools, healthcare settings and leisure centres, this three-port valve is made of robust brass and has 15mm connections.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Intatec Intamix thermostatic mixing valve 15mm,,Thermostatic mixing valveIntegral check valvesStrainersIsolation ball valvesTest ports,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/36/55/NW-D63655_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/he/et/D63655_Spares_Sheet.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Intatec_Intamix_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Intatec_Intamix_Installation.pdf,,,,,,,,,,,,,,,,,,,,,,,
20,PD06420,Saracen WhiffAway Waterless Urinals waterless valves (Pack of 10),Saracen,120.75,Saracen Waterless Urinal Replacement Valves (x10 valves).  Blister pack of 10 x Replacement Valves/Hygiene Seals.  Helpline provided for technical support,Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Saracen WhiffAway Waterless Urinals waterless valves (Pack of 10),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/64/20/NW-D06420_wm.jpg,,,,,,,,N,,,,,WHIF-NRV-40MM,Waterless Valve,N,,Made from plastic,Suitable for Saracen waterless urinal system,,,,pack of 10,WhiffAway Waterless Urinals,"Office/Retail/Washrooms,Education,Healthcare,Hotels/Leisure,Sport/Fitness",30,
21,P171679,Saracen 4 in 1 thermostatic mixing valve UA 22mm,Saracen,64.06,"Providing accurate temperature control, the Saracen 4-in-1 anti-scald thermostatic mixing valve is supplied with an angle valve and 22mm copper x copper compression end connections.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Saracen 4 in 1 thermostatic mixing valve UA 22mm,,Thermostatic mixing valveAngle valve,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/79/NW-171679_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_i/om/171676-79_Saracen_IOM.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ac/en/A4_Saracen.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Saracen_TMV2_TMV3_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Saracen_TMV_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,
22,PC16432,Delabie Tempostop basin/urinal cartridge 15sec,Delabie,40.35,This Douglas Delabie 15 second basin/urinal cartridge is suitable for Tempostop urinals or basins.,Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Delabie Tempostop basin/urinal cartridge 15sec,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/64/32/C16432_wm.jpg,,,,,,,,N,,,,,743010,Cartridge for Tempostop Basin/Urinal,N,,15 second operation,For use with Tempost basin or urinal products,,,,,Tempostop,Sport/Fitness;Education,35,30-year warranty
23,PB97946,Twyford Concealed Cisterns concealed cistern single flush lever side supply internal overflow 4ltr,Twyford,78.66,This Twyford 4L concealed cistern with single flush and delayed action inlet valve is suitable for front or back wall fixing.,Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Twyford Concealed Cisterns concealed cistern single flush lever side supply internal overflow 4ltr,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/79/46/NW-B97946_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/rw/ng/Twyford_ConcealedCisternsLever_Drwng.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Twyford_Concealed_CisternsLever_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ta/ll/Twyford_CX9540XX_CX9564XX_Install.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Twyford_ConcledCisternMatrixBrochure.pdf,,,,,,,,,,,,,,,,,,,,,,
24,PJ10190,Armitage Shanks Septa Pro mechanical metal dual flushplate,Armitage Shanks,123.27,"Suitable for commercial bathrooms, the vandal-resistant Armitage Shanks Septa Pro mechanical dual flush plate is compatible with Prosys in-wall WC frames and concealed cisterns.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Armitage Shanks Septa Pro mechanical metal dual flushplate,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/01/90/J10190_wm.jpg,,,,,,,,N,,,,,S0858AA,Mechanical flushplate,N,,Mechanical actuation,Dual flush,Vandal resistant,,,,Septa Pro,,17,
25,PB98494,ELECTROFLO NO TOUCH FLUSH ACTIV WAVE S2,Thomas Dudley,402.31,"Suitable for installation up to 750mm from a cistern, this Thomas Dudley Wave S2 touch-free dual flush plate is suitable for use in built-in bathroom furniture, tiles, partitioning and walls. Compatible with Vantage, Miniflow and Pushflo cisterns, the Wave S2 offers smooth pneumatic operation and has a chrome-plated finish.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> ELECTROFLO NO TOUCH FLUSH ACTIV WAVE S2,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/94/NW-B98494_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/Thomas_Dudley_Product_Catalogue.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
26,P171615,Reliance Valves Heatguard Dual 4 in 1 dual thermostatic mixing valve 15mm,Reliance Valves,153.32,"Made of nickel-plated DZR brass and with viton seals, this RWC Heatguard Dual 4-in-1 thermostatic mixing valve can supply 37LPM at 2.5 bar pressure loss. With a tamperproof cap that can act as a temperature adjustment tool, this three-port TMV has scale-resistant internal components and 15mm compression water inlets with flat faced union connections to comply with building regulations and D08.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Reliance Valves Heatguard Dual 4 in 1 dual thermostatic mixing valve 15mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/17/NW-171615_171617_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/16/RWC_Heatguard_Dual_TMV_Tech_2016.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_Heatguard_Dual_TMV_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/RWC_HeatGuardTMV_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/RWC_Heatguard_Dual_TMV_TMV2_3_Instal.pdf,,,,,,,,,,,,,,,,,,,,,,
27,P171621,Reliance Valves Ausimix Compact 2 in 1 thrmostatic mixing valve 15mm,Reliance Valves,87.07,"Offering versatile protection from the dangers of scalding, RWC Ausimix Compact 2-in-1 thermostatic mixing valve is made of DZR brass with a nickel-plated finish. This three-port valve offers viton seals and 15mm flat face union connections. Telescopic connectors and SharkBite push-fit connections are also available.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Reliance Valves Ausimix Compact 2 in 1 thrmostatic mixing valve 15mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/22/NW-171621_171622_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_Ausimix_Compact_TMV_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/RWC_Ausimix_TMV2_3_Installation.pdf,,,,,,,,,,,,,,,,,,,,,,,,
28,P171624,Reliance Valves Ausimix Compact 4 in 1 thrmostatic mixing valve 22mm,Reliance Valves,134.31,"Offering versatile protection from the dangers of scalding, RWC Ausimix Compact 4-in-1 thermostatic mixing valve is made of DZR brass with a nickel-plated finish. This three-port valve offers viton seals, red/blue levers and 22mm flat face union connections. Telescopic connectors and SharkBite push-fit connections are also available.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Reliance Valves Ausimix Compact 4 in 1 thrmostatic mixing valve 22mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/24/NW-171623_171624_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/RWC_Ausimix_Compact_4in1_TMV_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_Ausimix_Compact_TMV_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/RWC_Ausimix_TMV2_3_Installation.pdf,,,,,,,,,,,,,,,,,,,,,,,
29,PD62693,Bristan Sirrus Mini T Thermostatic Mixing Valve 15mm,Bristan,63.75,"Helping to make water outlets safer, this Bristan Sirrus thermostatic mixing valve is made of brass with 15mm connections. This three-port blending valve is supplied with serviceable filters.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Bristan Sirrus Mini T Thermostatic Mixing Valve 15mm,,Thermostatic mixing valve;Check valve;Filters,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/26/93/NW-D62693_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Bristan_TMV_MT503_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/D62693_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/wi/ng/D62693_Drawing.pdf,,,,,,,,,,,,,,,,,,,,,,,
30,PB98512,Thomas Dudley Kinetic infrared urinal flush control box and solenoid valve,Thomas Dudley,259.16,This Thomas Dudley Kinetic infrared urinal flush control offers 12 hour hygiene and 24 hour economy flush modes.,Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Thomas Dudley Kinetic infrared urinal flush control box and solenoid valve,,Infrared tamper proof control box;1m lead with plug;Solenoid valve;Adaptor fittings;Flush mounting kit,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/85/12/NW-B98512_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/TD_Kinetic_Flush_Control_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/tr/ol/Dudley_Kinetic_Urinal_Control.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/2-/23/TD_Products-Parts_Catalogue_2022-23.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/TD_Kinetic_FlushControl_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_n/ew/Dudley_Kinetic_Urinal_Control_New.pdf,,,,,,,,,,,,,,,,,,,,,
31,P419890,Altecnic flush and fill valve 22mm,Altecnic,71.74,"Suitable for domestic or small commercial heating systems, the Altecnic 22mm flush and fill valve combines two ball-type isolating valves and a single T-port diverting ball valve. This provides ease of filling and flushing with chemical cleaners or water treatment solutions.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Altecnic flush and fill valve 22mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/98/90/419890_wm.jpg,,,,,,Compression,22 mm,N,Compression,Brass,22 mm,85,124-1501,Fill & Flush Valve,N,Used to fill and flush the system with cleaning chemicals or water treatment,For use with cleaning chemicals or water treatment,For maximum temperatures of 85째C,Works to minimum temperature of 2째C,Suitable for maximum pressure of 10 bar,Compression ends comply with BS EN 1252-2 for use with R250 (half hard) copper tube,,,,,
32,PD61368,Bristan Sirrus mixing valve 15mm Chrome,Bristan,438.01,"Suitable for single point or group applications, this Bristan Sirrus 15mm mixing valve is finished in classic chrome. It offers thermostatic operation for safe shut-off should either the hot or cold water supply to an outlet fail.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Bristan Sirrus mixing valve 15mm Chrome,,Thermostatic mixing valve;Check valve;Filters,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/13/68/NW-D61368_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Bristan_TMV3_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/wi/ng/D61368_Drawing.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/D61368_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,
33,PG73877,F1102 IR URINAL FLUSH BATTERY POWERED,Franke,259.36,"This battery-operated Franke Sissons infra-red urinal flush controller limits water waste to significantly reduce costs and maintain hygiene in a public bathroom. Easy and fast to install, with inbuilt vandal-resistance and durable long life construction, this smart automatic control system automatically detects when urinals have been used, flushing automatically for hands-off hygiene. During long periods of inactivity, for example over weekends and during holidays, the urinal is flushed at least once every 12 or 24 hours as selected by the user.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> F1102 IR URINAL FLUSH BATTERY POWERED,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/38/77/NW-G73877_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Franke_WS_Stadia_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Franke_WS_Transport_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/G73877_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Franke_FF11xx_Installation_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,
34,PC85164,Pegler VSH Tectite TX402 TMV3/2 mixing valve 15mm,Pegler,112.01,"This Pegler Yorkshire Tectite TX402 thermostatic mixing valve is suitable for use in a wide range of settings, from health and social care to domestic and commercial. Made of brass, this three-port valve offers 15mm push-fit connections.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Pegler VSH Tectite TX402 TMV3/2 mixing valve 15mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/51/64/NW-C85164_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/PY_TMV_T_Type_WRAS_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/PY_BSI_Kitemark_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/PY_TMV_TX_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/PY_TMV2_TX_NSF_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/PY_TMV3_TX_NSF_Certificate.pdf,,,,,,,,,,,,,,,,,,,,,
35,PD61727,Rada Meynell thermostatic mixing valve 15/3,Rada,129.46,"The Rada Meynell 15/3 thermostatic mixing valve is a 1/2"" point-of-use valve, suitable for under-basin installation. It is supplied with a white plastic outer casing and integral check valves and strainers.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Rada Meynell thermostatic mixing valve 15/3,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/17/27/NW-D61727_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/io/ns/Rada_Meynell_15_3_Dimensions.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/Rada_Meynell_15_3_Mixng_Valve_Instal.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Rada_ProductRange_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/cs/Rada_Meynell_15_3_V2_App_Schematics.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Rada_Meynell_15_3_Mixng_Valve_Tech.pdf,,,,,,,,,,,,,,,,,,,,,
36,PC30660,Ideal Standard Conceala 2 extended lever spindle 250mm Chrome Plated,Ideal Standard,86.37,The contemporary designed Ideal Standard Conceala 2 flushing lever with extended 250mm spindle is made of chrome-plated metal for a finish to suit most bathrooms.,Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Ideal Standard Conceala 2 extended lever spindle 250mm Chrome Plated,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/06/60/NW-C30660_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/19/IS_Spares_Catalogue_2019.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/IS_Conceala_2_S4491AA_Tech.pdf,,,,,,,,,,,,,,,,,,,,,,,,
