,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Attachment 3,Attachment 4,Attachment 5,Connection,Connection Size,Hazardous,Thread Standard,Material,Thread Size,Maximum Operating Temperature,Supplier Product Code,Type,WEEE Compliant,Application,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Pack Quantity,Range,Sector,Depth (mm),Warranty
37,P187578,Reliance Valves Heatguard 4 in 1 heatguard TMV3 22mm,Reliance Valves,207.41,"The gunmetal RWC Heatguard TMV3-8 thermostatic mixing valve is a high performance thermostatic mixing valve is fully approved to NHS standards for safe use in healthcare settings. Fitted with viton seals, the Heatguard TMV3-8 has 22mm compression connections.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Reliance Valves Heatguard 4 in 1 heatguard TMV3 22mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/75/78/NW-187578_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/RWC_Heatguard_TMV3_8_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_Heatguard_TMV3_8_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,
38,PC85162,Pegler Yorkshire PEG402UAX TMV3/2 15mm mix valve,Pegler,194.4,"Made of brass with a chrome-plated finish, this Pegler Yorkshire PEG402UAX Anti-Scald thermostatic mixing valve has 15mm copper x copper end connections and blue and red levers. Eliminating the risk of scalding, this three-port valve can be used in domestic installation as well as in health and social care, schools and commercial applications.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Pegler Yorkshire PEG402UAX TMV3/2 15mm mix valve,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/51/62/NW-C85160_C85162_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/PY_TMV_T_Type_WRAS_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/PY_TMV3_TMV2_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/PY_Anti_Scald_TMV_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/PY_TMV3_TX_NSF_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/PY_TMV2_TX_NSF_Certificate.pdf,,,,,,,,,,,,,,,,,,,,,
39,P171467,Reliance Valves Heatguard 2 in 1 thermostatic mixing valve 15mm,Reliance Valves,170.97,"The gunmetal RWC Heatguard TMV3-8 2-in-1 thermostatic mixing valve is a high performance thermostatic mixing valve is fully approved to NHS standards for safe use in healthcare settings. Fitted with viton seals, the Heatguard TMV3-8 has 15mm compression connections.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Reliance Valves Heatguard 2 in 1 thermostatic mixing valve 15mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/14/67/NW-171467_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/RWC_HeatGuardTMV_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/RWC_Heatguard_TMV3_8_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_Heatguard_TMV3_8_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,
40,PD61047,"Rada thermostatic mixer valve 3/4""",Rada,448.57,"Approved for use in healthcare settings, the Rada 222-T3 DK thermostatic mixing valve is suitable for under-bath mounting and incorporates the unique Radatherm cartridge.","Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Rada thermostatic mixer valve 3/4""",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/10/47/NW-D61047_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Rada_222_T3_Mixing_Valve_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Rada_215_222_Series_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Rada_ProductRange_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/cs/Rada_222_T3_DK_V2_App_Schematics.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/io/ns/Rada_222_T3_Dimensions.pdf,,,,,,,,,,,,,,,,,,,,,
41,P870208,JG Speedfit Easifit thermostatic mixing valve 15mm,JG Speedfit,50.83,"Ultra-compact, lightweight and suitable for fitting in even the tightest of spots, this RWC Easifit 2-in-1 thermostatic mixing valve doesn't just protect from scalding, it also helps to reduce water waste and energy consumption. Precisely blending hot and cold water to a safe and comfortable temperature, the Easifit protects users from accidental burns and makes water flow reliably comfortable. Functioning at flow rates right down to 1LPM, this brass valve is resistant to scale and other contaminants for a longer usable life. Fitted with viton seals and 15mm push-fit connections and incorporating JG Speedfit, the three-port Easifit offers fast, simple installation without tools.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> JG Speedfit Easifit thermostatic mixing valve 15mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/02/08/NW-870208_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_Easifit_TMV_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
42,P171616,Reliance Valves Heatguard Dual 4 in 1 dual thermostatic mixing valve 22mm,Reliance Valves,181.01,"Made of nickel-plated DZR brass and with viton seals, this RWC Heatguard Dual 4-in-1 thermostatic mixing valve can supply 37LPM at 2.5 bar pressure loss. With a tamperproof cap that can act as a temperature adjustment tool, this three-port TMV has scale-resistant internal components and 22mm compression water inlets with flat faced union connections to comply with building regulations and D08.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Reliance Valves Heatguard Dual 4 in 1 dual thermostatic mixing valve 22mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/17/NW-171615_171617_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/16/RWC_Heatguard_Dual_TMV_Tech_2016.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_Heatguard_Dual_TMV_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/RWC_HeatGuardTMV_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/RWC_Heatguard_Dual_TMV_TMV2_3_Instal.pdf,,,,,,,,,,,,,,,,,,,,,,
43,PJ76142,Grohe Dal flush pipe wth connector,Grohe,12.86,GROHE WC Extension for concealed cisterns.,Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Grohe Dal flush pipe wth connector,,Flush pipe extension only,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/61/42/J76142_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Grohe_FlushPipe_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grohe_EnjoyWater_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,
44,P311010,Honeywell Home TM200VP hw home tmv3 15mm mixing valve 4 in 1,Honeywell Home,123.85,"Helping to make showering safer for everyone, this thermostatic mixing valve with scald protection is made of brass and offers 15mm connections and NBR seals plus red and blue levers. Used for localised control adjacent to point of use outlets, this valve automatically cuts off the hot water inlet should the incoming cold supply fail, providing the hot water inlet temperature is at least 10K higher than that of the mixed water setting.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Honeywell Home TM200VP hw home tmv3 15mm mixing valve 4 in 1,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/10/10/NW-311010_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Honeywell_Resideo_TM200VP_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
45,P171619,Reliance Valves Heatguard Dual 2 in 1 dual thermostatic mixing valve 22mm,Reliance Valves,115.33,"Made of nickel-plated DZR brass and with viton seals, this RWC Heatguard Dual 2-in-1 thermostatic mixing valve can supply 37LPM at 2.5 bar pressure loss. With a tamperproof cap that can act as a temperature adjustment tool, this three-port TMV has scale-resistant internal components and 22mm compression water inlets with flat faced union connections to comply with building regulations and D08.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Reliance Valves Heatguard Dual 2 in 1 dual thermostatic mixing valve 22mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/19/NW-171618_171619_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/16/RWC_Heatguard_Dual_TMV_Tech_2016.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_Heatguard_Dual_TMV_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/RWC_HeatGuardTMV_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/RWC_Heatguard_Dual_TMV_TMV2_3_Instal.pdf,,,,,,,,,,,,,,,,,,,,,,
46,P110246,Mixcal Careflo Plus 15/22mm mx thermostatic mixing valve,Mixcal Careflo Plus,178.0,"Designed specifically for use in healthcare premises such as hospitals and care homes, the Mixcal Careflo 15/22mm MX thermostatic mixing valve has a manual override function allowing for a complete flush, rather than just a partial flush.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Mixcal Careflo Plus 15/22mm mx thermostatic mixing valve,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/45/-6/110245-6_wm.jpg,,,,,,Compression,15 mm/22 mm,N,Compression,DZR - Chrome plated,15/22mm,85,101-3002,TMV,N,"BS 7942:2011, National Health Service model engineering specification D08",Thermal disinfection can be performed through to outlets using special tool and manual override,Thermal disinfection protects against Legionella and other microbial organisms,For use in BS 7942:2011 NHS model engineering specification D08,,,,,,,
47,PU61213,Geberit Sigma01 dual flush plate Jet Black,Geberit,71.19,"Made of tough plastic with an easy to clean jet black finish, this Geberit Sigma01 164 x 246 x 12.7mm dual flush plate offers a water-saving dual-flush.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Geberit Sigma01 dual flush plate Jet Black,,Flush plate;Mounting frame;2x distance bolts;2x actuator rods,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/12/13/NW-U61213_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Geberit_Sanitary_Product_Guide.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/Geberit_Sigma_DualFlush_Plate_Instal.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/21/Geberit_Product_Catalogue_2021.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Geberit_Sigma01_DualFlush_Plate_Tech.pdf,,,,,,,,,,,,,,,,,,,,,,
48,PB47530,Cistermiser Sensazone single-sensor water control valve complete kit - 22mm,Cistermiser,232.82,"Suitable for the control of water supply in a washroom, the Cistermiser Sensazone single-sensor water control valve complete kit is part of the Sensazone system. This system is designed to oversee the control of water, lights and fans in commercial washrooms. Fitted with motion sensors, Sensazone prevents water and electricity waste and eliminates the risk of flooding by responding only when a room is occupied. Sensazone controls up to three 2W 2/2 bi-stable (latching) solenoid valves per sensor.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Cistermiser Sensazone single-sensor water control valve complete kit - 22mm,,Shut-off controller;Motion-detection occupancy sensor;Solenoid valve;Mains power adapter,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/75/30/NW-B47529_B47530_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Cistermiser_Sensazone_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Cistermiser_Sensazone_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,
49,PC85160,Pegler Yorkshire PEG402UA TMV3/2 15mm mix valve,Pegler,185.46,"Made of brass with a chrome-plated finish, this Pegler Yorkshire PEG402UA Anti-Scald thermostatic mixing valve has 15mm copper x copper end connections and blue and red levers. Eliminating the risk of scalding, this three-port valve can be used in domestic installation as well as in health and social care, schools and commercial applications.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Pegler Yorkshire PEG402UA TMV3/2 15mm mix valve,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/51/62/NW-C85160_C85162_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/PY_TMV_T_Type_WRAS_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/PY_TMV3_TMV2_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/PY_Anti_Scald_TMV_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/PY_TMV3_TX_NSF_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/PY_TMV2_TX_NSF_Certificate.pdf,,,,,,,,,,,,,,,,,,,,,
50,P171468,Reliance Valves 4-in-1 heatguard TMV3 15mm,Reliance Valves,172.07,"Offering high levels of performance, the Reliance Valves Heatguard 4-in-1 15mm TMV3 valve is fully approved for safe use in healthcare premises. This thermostatic valve ensures safe, comfortable water delivery, adjusting the mix in case of pressure drops in either a hot or cold supply.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Reliance Valves 4-in-1 heatguard TMV3 15mm,,TMV,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/14/68/171468_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/RWC_HeatGuardTMV_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_HgTMV3-8_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_HeatGuard_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/__/ig/RWC_HG TMV3-8 _IG.pdf,,,,,,,,,,,,,,,,,,,,,,
51,P870564,1IN FBSP 4IN1 GROUP TMV,Reliance Valves,799.54,"This Reliance Water Controls Euromixer thermostatic mixer valve is supplied with 1"" FBSP connections. This 4-in-1 valve provides isolation, filtration and cross-flow prevention as well as a gauge port for testing, all in one simple, compact unit. Designed for installation convenience, this valve offers the option of adjustable or lockable temperature control.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> 1IN FBSP 4IN1 GROUP TMV,,Thermostatic mixing valve;Isolating valve;High flow barrel type strainer;1/4inch BSP test point,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/05/64/NW-870564_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/RWC_Euromixer_TMV_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/RWC_Euromixer_TMV_Installation.pdf,,,,,,,,,,,,,,,,,,,,,,,,
52,PU86017,Geberit Kappa20 dual flush plate Matt Chrome,Geberit,63.35,"Suitable for Kappa concealed cisterns, this Geberit Kappa20 142 x 213 x 16mm flush plate is made of plastic with a matte chrome-plated surface.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Geberit Kappa20 dual flush plate Matt Chrome,,Flush plate;Mounting frame;2x distance bolts;2x actuator rods;Fastening material,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/60/17/NW-U86017_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Geberit_Kappa20_FlushPlate_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ta/ll/Geberit_Kappa20_Flush_Plate_Install.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Geberit_Sanitary_Product_Guide.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/21/Geberit_Product_Catalogue_2021.pdf,,,,,,,,,,,,,,,,,,,,,,
53,PJ12956,Grohe dual flush circle button control,Grohe,7.68,GROHE Round Push Button Actuation  50 mm with Eco button for use in combination with bath furniture or removable claddings for cistern inspection.,Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Grohe dual flush circle button control,,Button Only,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/29/56/NW-J12956_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/J12956_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
54,P171568,Reliance Valves Heatguard LS2 2 in 1 thermostatic mixing valve,Reliance Valves,129.84,"The TMV2 RWC Heatguard LS2 thermostatic mixing valve is made of gunmetal and offers nitrile seals and 15mm connections. Ideal for retrofit applications, this three-port L pattern mixing valve is designed with opposing hot inlet and mixed outlet ports.",Commercial Plumbing/Commercial Flushing Controls and Valves/Commercial Flushing Controls and Valves.csv -> Reliance Valves Heatguard LS2 2 in 1 thermostatic mixing valve,,Thermostatic mixing valve;Check valve;Strainers,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/15/68/NW-171568_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/RWC_HeatGuardTMV_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/171568_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,
