,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Pack Quantity,Range,Hazardous,Supplier Product Code,Type,WEEE Compliant,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Attachment 1,Attachment 2,Attachment 3,Warranty,Model For Use With
0,P697583,Fujitsu VRF UTYRNRYZ5 Touch Screen Remote Controller (1),Fujitsu,121.18,"Easy to operate, this Fujitsu VRF UTYRNRYZ5 remote controller has an intuitive backlit touchscreen. Able to control up to a maximum of sixteen units, this controller provides both weekly and daily time, on/off and mode control.",Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu VRF UTYRNRYZ5 Touch Screen Remote Controller (1),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/75/83/697583_wm.jpg,1,VRF,N,UTYRNRYZ5,Remote controller,N,Easy finger touch operation with LCD panel,"Built-in weekly/Daily timer(ON/OFF,Temp.,Mode)",Backlight enables easy operation in a darkened room,Room temperature display,Control up to 16 indoor units,"Corresponds to 12 different languages (English, Chinese, French, German, Spanish, Russian, Polish, Italian, Greek, Portuguese, Turkish and Dutch)",2-wire type,,,,,
1,P697578,Fujitsu UTYTFSXW1 Wireless Lan Interface,Fujitsu,94.71,"Requiring no external power supply, this Fujitsu wireless LAN interface for R32 split units provides users with convenient remote management of their AC system using a smartphone or tablet. Suitable for single or multiple units, this clever interface provides error notifications, allowing for fast fixing of potential problems.",Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTYTFSXW1 Wireless Lan Interface,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/75/78/NW-697578_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/Fujitsu_Control_System_Catalogue.pdf,,,,
2,P600634,Fujitsu UTDLFNB Duct Long-Life Filter Kit (For 18/24/30),Fujitsu,49.2,This Fujitsu filter kit is suitable for ARXG 12/14/18/22/24/30/36/45/54 KHTAP and ARYG 12/14/18/24/30/36/45/54 LHTBP air conditioning units.,Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTDLFNB Duct Long-Life Filter Kit (For 18/24/30),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/06/34/NW-600634_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Fujitsu_CS_OP_Catalogue_2020.pdf,,,,
3,P660103,Fujitsu UTDRF204 Spigots,Fujitsu,24.6,"This Fujitsu filter kit is suitable for ARXG 22/24/30/36/45 KMLA, ARYG 24/36/45 LMLA, ARYG 30/36 LMLE, ABYG 30/36 LRTE, ABYG 36/45/54 LRTA, ARXP 009/012/ 014/018 GLAH, ARXA 024/030/ 036/045 GLEH and ABYA 030/036/ 045/054 GTEH air conditioning units.",Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTDRF204 Spigots,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/01/03/NW-660103_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/nu/al/Fujitsu_AR24_AO24_Tech_Manual.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Fujitsu_CS_OP_Catalogue_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Fujitsu_UTDRF204_Technical.pdf,,
4,P619008,Fujitsu UTYVDGX Coil Unit For Air Handling Application,Fujitsu,689.72,This Fujitsu AHU DX coil interface for air handling is compatible with the brand's own VRF systems.,Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTYVDGX Coil Unit For Air Handling Application,,UTY-VDGX and associated sensors required for installation,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/90/08/619008_wm.jpg,,,N,UTYVDGX,AHU DX Coil interface,N,Includes sensors required for installation,For air handling applications,,,,,,,,,,
5,P618479,Fujitsu VR-II UTPRX01AH Rb Unit A Type,Fujitsu,296.06,This Fujitsu VR-II UTPRX01AH RB single A Type unit is for use with a VRF.,Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu VR-II UTPRX01AH Rb Unit A Type,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/79/618479_wm.jpg,,VR-II,N,UTPRX01AH,RB Box,N,Maximum capacity of connectable indoor units: equal to or less than 8kW,,,,,,,,,,3 Years,
6,P674041,Fujitsu UTGUGYAW Perforated Fascia,Fujitsu,137.76,"This Fujitsu 950 x 950mm perforated panorama flow design cassette grille is compatible with AUYG 30/36 LRLE, AUYG 36/45/54 LRLA, AUXD 18/24 GALH and AUXA 18/24/30/36/45/54 GALH units.",Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTGUGYAW Perforated Fascia,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/40/41/NW-674041_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Fujitsu_CS_OP_Catalogue_2020.pdf,,,,
7,P619016,Fujitsu UTGUKYCW Circular Flow Grille,Fujitsu,148.69,"This Fujitsu 950 x 950mm circular flow panorama flow design cassette grille in white is compatible with AUXG 18/22/24/30/36/45/54 KRLB, AUXG 18/24/30/36/45/54 LRLB, AUXN 009/012/014 GLAH, AUXM 018/024/030 GLEH and AUXK 018/024/030/034/036/045/054 GLEH units.",Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTGUKYCW Circular Flow Grille,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/90/16/NW-619016_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/18/Fujitsu_Product_Catalogue_2018.pdf,,,,
8,P600633,Fujitsu UTYLBTYM Infrared Receiver Kit,Fujitsu,210.95,"This Fujitsu air conditioning IR remote control interface receiver kit converts a hard-wired remote control to IR hand remote for control of the ARYG ducted range of units. The IR remote control system allows users to run and stop the unit, switch operations, adjust temperature, fan speed and air flow direction and control timer operation.",Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTYLBTYM Infrared Receiver Kit,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/06/33/NW-600633_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Fujitsu_CS_OP_Catalogue_2020.pdf,,,,
9,P685093,Fujitsu UTYRVRY Designer Remote Controller Utyrvry,Fujitsu,318.98,This Fujitsu UTYRVRY Designer remote controller makes controlling a unit easy via an intuitive touchscreen.,Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTYRVRY Designer Remote Controller Utyrvry,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/50/93/685093_wm.jpg,,,N,UTYRVRY,Remote controller,N,Touchscreen operation,Compatible with all current models,,,,,,,,,,All current models
10,P700008,Fujitsu UTYTFSXJ3 Wireless Lan Interface Utytfsxj3,Fujitsu,54.74,Control your indoor climate from anywhere thanks to this Fujitsu WLAN adapter. This wireless LAN adapter allows for the connection of your air con unit to the AIRSTAGE mobile app for complete on-the-go operation via smartphone.,Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTYTFSXJ3 Wireless Lan Interface Utytfsxj3,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/00/08/700008_wm.jpg,,,N,UTYTFSXJ3,Wireless Lan Interface,N,Suitable for split and VRF units,Check compatibility prior to order,Links to the AIRSTAGE mobile app,,,,,,,,,
11,P697549,Fujitsu UTYTWRXZ2 Communications Kit And Wall Mount,Fujitsu,55.97,"Compatible with ASYG18KMTA and ASYG24KMTA units, the Fujitsu UTY-TWRXZ2 communication kit, supplied with wall mount, connects non-polar two-core wired remote controls.",Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTYTWRXZ2 Communications Kit And Wall Mount,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/75/49/NW-697549_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Fujitsu_Air_Conditioner_Brochure.pdf,,,,
12,P680836,Fujitsu R32 UTYTWBXF2 Compact Range Kit,Fujitsu,68.27,"A compact interface board, this Fujitsu R32 UTY-TWBXF2 communication kit is designed for use with wall-mounted AC units. It is suitable for use with Fujitsu ASYG, KMTB, ASYG LUCA and ASYG LTCA units.",Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu R32 UTYTWBXF2 Compact Range Kit,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/08/36/NW-680836_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Fujitsu_UTYTWBXF2_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/19/Fujitsu_Product_Catalogue_2019.pdf,,,
13,P600965,Fujitsu Spare Parts 9602716005 Fan Motor,Fujitsu,271.47,Fujitsu fan motor AUYA36LBLU for air conditioning units.,Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu Spare Parts 9602716005 Fan Motor,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/09/65/600965_wm.jpg,,Spare Parts,N,9602716005,fan motor,N,380VDC voltage rating,80W power rating,,,,,,,,,,Fujitsu AUYA36LBLUFujitsu AUYG30LRLEFujitsu AUYG36LRLAFujitsu AUYG45LRLAFujitsu AUYG54LRLAFujitsu AUHG30LRLEFujitsu AUHG36LRLAFujitsu AUHG45LRLAFujitsu AUHG54LRLAFujitsu RCG30LRLEFujitsu RCG36LRLAFujitsu RCG45LRLAFujitsu RCG54LRLA
14,P680817,Fujitsu UTGUKYAW Circular Flow Cassette Grille,Fujitsu,175.89,This Fujitsu 950 x 950mm circular flow panorama flow design cassette grille in white is compatible with AUXG 18/22/24/30/36/45/54 KRLB and AUXG 18/24/30/36/45/54 LRLB units.,Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTGUKYAW Circular Flow Cassette Grille,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/08/17/NW-680817_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Fujitsu_CS_OP_Catalogue_2020.pdf,,,,
15,P618250,Fujitsu VRF UTPAX054A Sep Tube,Fujitsu,47.82,A Fujitsu VRF UTPAX054A seperation tube for a total maximum cooling capacity of 16.9kW.,Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu VRF UTPAX054A Sep Tube,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/82/50/NW-618250_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Fujitsu_UTPAX054A_Installation.pdf,,,,
16,P660832,Fujitsu UTDLF25NA R410A Air Filter (Ary 25-45),Fujitsu,49.2,"This set of two Fujitsu washable air filters deodorise by powerfully decomposing absorbed odours for fresher air conditioning in ARXG 22/24/30/36/45 KMLA, ARYG 24/36/45 LMLA, ARYG 30/36 LMLE, ARXP 009/012/ 014/018 GLAH and ARXA 024/030/036/045 GLEH units.",Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTDLF25NA R410A Air Filter (Ary 25-45),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/08/32/NW-660832_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/nu/al/Fujitsu_AR24_AO24_Tech_Manual.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Fujitsu_CS_OP_Catalogue_2020.pdf,,,
17,P678751,Fujitsu UTYRVNYM Wired Remote Controller For Splits And Multi,Fujitsu,86.72,"Suitable for use with a wide range of AC units, the Fujitsu wired remote control supports a variety of user languages, including English, German, French, Spanish, Russian, Portuguese, Italian, Greek and Turkish.",Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTYRVNYM Wired Remote Controller For Splits And Multi,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/87/51/NW-678751_wm.jpg,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/Fujitsu_Control_System_Catalogue.pdf,,,,
18,P700007,Fujitsu UTYTFSXH3 Wireless Lan Interface Utytfsxh3,Fujitsu,52.28,Control your indoor climate from anywhere thanks to this Fujitsu WLAN adapter. This wireless LAN adapter allows for the connection of your air con unit to the AIRSTAGE mobile app for complete on-the-go operation via smartphone.,Parts and Spares/Cooling Parts/Air Conditioning Parts/Fujitsu Air Conditioning Spares/Fujitsu Air Conditioning Spares.csv -> Fujitsu UTYTFSXH3 Wireless Lan Interface Utytfsxh3,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/00/07/700007_wm.jpg,,,N,UTYTFSXH3,Wireless Lan Interface,N,Suitable for split and VRF units,Check compatibility prior to order,Links to the AIRSTAGE mobile app,,,,,,,,,
