,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Attachment 3,Attachment 4,Attachment 5,Attachment 6,Colour,Hazardous,Approvals,Material,Size,Wall Thickness (mm),Supplier Product Code,WEEE Compliant,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Outer Diameter,Diameter,Length (M),Weight,Type
14,P508501,Yorkshire Yorkex copper tube 22mm x 3mtr Chrome,Yorkshire,42.62,"Designed for ground services, this Yorkshire Yorkex 22mm tube offers easy manipulation in half-hard condition and a comparatively light weight. Able to withstand high internal pressures, this 0.9mm thick copper tubing is suitable for use in most hot and cold water, central heating and gas installations. It is supplied in a 3M length.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Yorkshire Yorkex copper tube 22mm x 3mtr Chrome",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/85/05/NW-508501_508505_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Yorkshire_Kuterlex_Tube_Guide.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ms/ds/Yorkshire_Tube_MSDS.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Yorkshire_Kuterlex_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,
15,P508306,Lawton Tube copper tube 22mm x 1mtr,Lawton Tube,7.39,"Made of copper, this Lawton 22mm tube offers proven performance as a cost-effective solution for a wide range of uses. Suitable for domestic and commercial use, this tube is supplied in a 1M length.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Lawton Tube copper tube 22mm x 1mtr",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/83/06/NW-508306_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Lawton_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Lawton_Technical_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
16,P508221,Yorkshire Yorkex copper tube 22mm x 2m,Yorkshire,7.57,"Supplied in a length of 2M, this Yorkshire Yorkex 22mm diameter copper tube is fitted with press-fit x plain end connections.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Yorkshire Yorkex copper tube 22mm x 2m",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/82/21/NW-508221_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Yorkshire_YorkexCopperTube_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Yorkshire_CopperTube_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ds/01/YorkshireCopperTube_PlainCopper_MSDS01.pdf,,,,,,,,,,,,,,,,,,,,,,,,
17,P508873,Lawton Tube copper tube (Table-Y) (EN1057) 10mm x 3m,Lawton Tube,4.85,"Suitable for use in a wide variety of pipework applications, this Lawton Tube Company Table Y EN 1057 10mm copper tube is supplied in a length of 3M.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Lawton Tube copper tube (Table-Y) (EN1057) 10mm x 3m",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/ma/ge/Lawton MainTube Image_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Lawton_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Lawton_Technical Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
18,P508302,Yorkshire Yorkex copper tube 28mm x 6mtr,Yorkshire,9.27,"Designed for ground services, this Yorkshire Yorkex 28mm tube offers easy manipulation in half-hard condition and a comparatively light weight. Able to withstand high internal pressures, this 0.9mm thick copper tubing is suitable for use in most hot and cold water, central heating and gas installations. It is supplied in a 6M length.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Yorkshire Yorkex copper tube 28mm x 6mtr",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/83/02/NW-508300_508302_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ms/ds/Yorkshire_Tube_MSDS.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Yorkshire_CopperTube_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
19,P508220,Yorkshire Yorkex copper tube 15mm x 2mtr,Yorkshire,3.79,"Designed for ground services, this Yorkshire Yorkex 15mm tube offers easy manipulation in half-hard condition and a comparatively light weight. Able to withstand high internal pressures, this 0.7mm thick copper tubing is suitable for use in most hot and cold water, central heating and gas installations. It is supplied in a 2M length.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Yorkshire Yorkex copper tube 15mm x 2mtr",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/82/20/NW-508220_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ms/ds/Yorkshire_Tube_MSDS.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Yorkshire_CopperTube_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
20,P508310,Lawton Tube copper tube 15mm x 1mtr,Lawton Tube,3.69,"Made of copper, this Lawton 15mm tube offers proven performance as a cost-effective solution for a wide range of uses. Suitable for domestic and commercial use, this tube is supplied in a 1M length.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Lawton Tube copper tube 15mm x 1mtr",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/83/10/NW-508310_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Lawton_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Lawton_Technical_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
21,PV18320,Lawton Tube TX copper tube (MOQ 10m) 28mm x 1m,Lawton Tube,9.44,"This Lawton TX 28mm tube is a reliable alternative to traditional 1.2mm thick EN 1057 tube. Supplied in a 1M length, this 0.9mm thick copper pipe saves on costs without compromising on performance.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Lawton Tube TX copper tube (MOQ 10m) 28mm x 1m",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/83/20/NW-V18320_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Lawton_Tube_Copper_Tube_Mech_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ta/ll/Lawton_Tube_CopperTube_Install.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Lawton_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Lawton_Tube_Copper_Tube_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Lawton_Tube_Water_Capacity_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Lawton_Technical_Guide.pdf,,,,,,,,,,,,,,,,,,,,,
22,P508300,Yorkshire Yorkex copper tube 15mm x 6mtr,Yorkshire,3.68,"Designed for ground services, this Yorkshire Yorkex 15mm tube offers easy manipulation in half-hard condition and a comparatively light weight. Able to withstand high internal pressures, this 0.7mm thick copper tubing is suitable for use in most hot and cold water, central heating and gas installations. It is supplied in a 6M length.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Yorkshire Yorkex copper tube 15mm x 6mtr",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/83/02/NW-508300_508302_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ms/ds/Yorkshire_Tube_MSDS.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Yorkshire_CopperTube_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
23,P508301,Yorkshire Yorkex copper tube 22mm x 6mtr,Yorkshire,7.35,"Designed for ground services, this Yorkshire Yorkex 22mm tube offers easy manipulation in half-hard condition and a comparatively light weight. Able to withstand high internal pressures, this 0.9mm thick copper tubing is suitable for use in most hot and cold water, central heating and gas installations. It is supplied in a 6M length.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Yorkshire Yorkex copper tube 22mm x 6mtr",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/83/02/NW-508300_508302_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ms/ds/Yorkshire_Tube_MSDS.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Yorkshire_CopperTube_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
24,P509666,Lawton Tube PVC coated copper tube (Table-X) (EN1057) 28mm x 3m White,Lawton Tube,38.66,This Lawton Tube 28mm diameter degreased copper tube with plain press-fit connection is supplied in a 3M length and has a thickness of 0.9mm.,"Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Lawton Tube PVC coated copper tube (Table-X) (EN1057) 28mm x 3m White",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/96/66/NW-509666_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Lawton_Technical Guide.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Lawton_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
25,P508843,Lawton Tube TX copper tube (Table-X) (EN1057) 35mm x 6mtr,Lawton Tube,16.86,"This Lawton TX 35mm tube is a reliable alternative to traditional 1.2mm thick EN 1057 tube. Supplied in a 6M length, this copper pipe saves on costs without compromising on performance.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Lawton Tube TX copper tube (Table-X) (EN1057) 35mm x 6mtr",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/88/48/NW-508843_508848_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Lawton_Tube_Copper_Tube_Mech_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ta/ll/Lawton_Tube_CopperTube_Install.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Lawton_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Lawton_Tube_Water_Capacity_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Lawton_Tube_Copper_Tube_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Lawton_Technical_Guide.pdf,,,,,,,,,,,,,,,,,,,,,
26,P509710,42MM EN1057 LX PE TU WHITE      3M PER/M,Lawton Tube,85.43,This Lawton Tube Company Limited LiteX 42mm straight tube is made of white polyethylene and is supplied in 3M lengths.,"Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> 42MM EN1057 LX PE TU WHITE      3M PER/M",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/97/10/509710_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Lawton_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Lawton_Technical_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
27,P508157,Lawton Tube TX PVC copper tube 15mm x 3mtr White,Lawton Tube,16.71,"Finished with a white PVC coating, this Lawton Tube TX 15mm copper tube is supplied in a length of 3M.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Lawton Tube TX PVC copper tube 15mm x 3mtr White",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/-7/08/508157_59-708_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Lawton_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Lawton_Technical_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
28,P508881,Lawton Tube copper tube (Table-Y) (EN1057) 22mm x 6mtr,Lawton Tube,48.42,"Made of copper, this Lawton 22mm tube offers proven performance as a cost-effective solution for a wide range of uses. Suitable for domestic and commercial use, this tube is supplied in a 6M length.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Lawton Tube copper tube (Table-Y) (EN1057) 22mm x 6mtr",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/88/92/NW-508881_508892_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Lawton_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Lawton_Technical_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
29,P508846,Lawton Tube TX copper tube (Table-X) (EN1057) 67mm x 6mtr,Lawton Tube,35.0,"This Lawton TX 67mm tube is a reliable alternative to traditional 1.2mm thick EN 1057 tube. Supplied in a 6M length, this copper pipe saves on costs without compromising on performance.","Pipe, Valves and Fittings/Metal Pipe/Copper Pipe/Copper Pipe.csv -> Lawton Tube TX copper tube (Table-X) (EN1057) 67mm x 6mtr",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/88/48/NW-508843_508848_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Lawton_Tube_Copper_Tube_Mech_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ta/ll/Lawton_Tube_CopperTube_Install.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Lawton_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Lawton_Tube_Copper_Tube_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Lawton_Tube_Water_Capacity_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Lawton_Technical_Guide.pdf,,,,,,,,,,,,,,,,,,,,,
