,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Attachment 3,Attachment 4,Range,Hazardous,Supplier Product Code,Type,WEEE Compliant,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Attachment 5
0,PD52931,Stuart Turner Showermate single shower pump S2.0,Stuart Turner,108.5,"Suitable for use in pairs, the Stuart Turner Showermate standard single shower pump can independently pump hot and cold water. It can also be used as a single pump to boost one or other depending on the needs of the household. This high performance yet compact pump is supplied with a pair of 15mm anti-vibration flexible hoses, each with an integral isolation valve on the inlet.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Stuart Turner Showermate single shower pump S2.0,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/29/31/NW-D52931_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/Stuart_Showermate_Standard_Instal.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/rv/es/Stuart_Showermate-Std-Single_Curves.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Stuart_Showermate_Std_Single_Tech.pdf,,,,,,,,,,,,,,,,,
1,PD52377,Stuart Turner Monsoon standard single shower pump 3.0bar,Stuart Turner,405.74,"Designed for use in vented systems, the 3 bar Stuart Turner Monsoon standard single shower pump boosts water pressure in the hot and cold water supply of a positive head application. The pump requires just 0.6LPM to start and provides ideal power for boosting the blended water outlet between a shower valve and showerhead.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Stuart Turner Monsoon standard single shower pump 3.0bar,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/23/78/NW-D52377_D52378_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/STurner_Monsoon_Std_SinglePump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/STurner_Monsoon_Standard_Pump_Instal.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_d/wg/STurner_Monsoon_StdSinglePump_DWG.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ur/ve/STurner_Monsoon_Std_SinglePump_Curve.pdf,,,,,,,,,,,,,,,,
2,PC88043,Salamander CT55 Xtra 55 Xtra Single 1.5 Bar Shwr Pump,Salamander,129.24,"Boost hot or cold water in a gravity fed, positive head system with this 1.5 bar Salamander CT55 Xtra single regenerative pump. Quiet and compact, this continuously rated pump boosts water to individual hot or cold taps.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Salamander CT55 Xtra 55 Xtra Single 1.5 Bar Shwr Pump,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/80/43/C88043_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Salamander_CTXtra_ShowerPump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Salamander_CTXtra_Pump_Swap_Guide.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/rc/hr/Salamander_GravityBooster_Pump_Brchr.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Salamander_CT_Pump_Installation.pdf,,,,,,,,,,,,,,,,
3,PD12064,Grundfos SSR2 single impeller positive regen shower pump,Grundfos,343.0,"The innovative, tough Grundfos SSR2 regenerative shower pump with positive head and one impeller combines impressive performance levels with a durable build at an affordable price. Continuously rated as a regenerative pump, the SSR2 overcomes the issue of air pockets and is ideal anywhere a plumbing route includes multiple bends and elbows. Boosting either hot or cold water to single showers or a simple bathroom suite where outlets are below the cold-water tank, this high-performance composite shower pump includes a low-speed induction motor for minimal turbulence in the pump head, quieter operation and a longer life.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Grundfos SSR2 single impeller positive regen shower pump,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/20/64/NW-D12064_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ta/ll/Grundfos_SSR2_STN_ShowPumps_Install.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Grundfos_SSR2_STR2_ShowPumps_Tech.pdf,,,,,,,,,,,,,,,,,,
4,PC88044,Salamander CT Xtra single shower pump 2.5bar,Salamander,208.07,"Boost hot or cold water in a gravity fed, positive head system with this 2 bar Salamander CT85 Xtra single regenerative pump. Quiet and compact, this continuously rated pump boosts water to individual hot or cold taps.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Salamander CT Xtra single shower pump 2.5bar,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/80/44/NW-C88044_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Salamander_CTXtra_ShowerPump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Salamander_CTXtra_Pump_Swap_Guide.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/rc/hr/Salamander_GravityBooster_Pump_Brchr.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Salamander_CT_Pump_Installation.pdf,,,,,,,,,,,,,,,,
5,PP76322,@ SALAMAND TBS15 INLINE CMPCT PUMP WH PK,Salamander,103.0,"Solving the problem of poor water performance, the Salamander TapBoost inline contact pump helps improve flow at a single mains or gravity fed outlet. Improving water flow rates to between 7 and 11LPM, depending on incoming flow, this easy-install pump can be fitted to either a hot or a cold outlet.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> @ SALAMAND TBS15 INLINE CMPCT PUMP WH PK,,1x TapBoost Pump (with 0.95m cable);1x Power Supply Unit (with 1.15m cable);1x Power Supply Unit Mains Cable (1.9m);1x 15mm Inlet Compression Nut;1x 15mm Inlet Compression Olive;1x Spare Inlet Filter (one is pre-fitted to the pump inlet),https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/12/45/D01245_wm.jpg,,,,,TapBoost,N,P76322 PK,Single Outlet Booster Pump,N,Extremely quiet operation,Compact design for tight spaces,Fits to either hot or cold outlet,With brass ends,Inline design for easy installation,Pump includes 0.95M power cable,Power supply unit includes 1.15M cable,With 1.9M mains cable,With 15mm fittings,Includes spares,
6,PD52443,Stuart Turner Monsoon standard single shower pump 2.0bar,Stuart Turner,391.25,"Designed for use in vented systems, the 2 bar Stuart Turner Monsoon standard single shower pump boosts water pressure in the hot and cold water supply of a positive head application. The pump requires just 0.6LPM to start and provides ideal power for boosting the blended water outlet between a shower valve and showerhead.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Stuart Turner Monsoon standard single shower pump 2.0bar,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/24/43/NW-D52443_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/STurner_Monsoon_Std_SinglePump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/STurner_Monsoon_Standard_Pump_Instal.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_d/wg/STurner_Monsoon_StdSinglePump_DWG.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ur/ve/STurner_Monsoon_Std_SinglePump_Curve.pdf,,,,,,,,,,,,,,,,
7,PD52442,Stuart Turner Monsoon universal single shower pump 2.0bar,Stuart Turner,549.74,"Used in pairs, the 2 bar Stuart Turner Monsoon universal pump boosts hot and cold water supplies in vented systems independently or, used as a single pump, it will boost the water supply as needed. Fully automatic, the Monsoon doesn't need a gravity flow of water to start and is suitable for both positive and negative head applications.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Stuart Turner Monsoon universal single shower pump 2.0bar,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/24/42/NW-D52442_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ur/ve/STurner_Monsoon_Uni_SinglePump_Curve.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/STurner_Monsoon_Uni_SinglePump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/STurner_Monsoon_UniSinglePump_Instal.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_d/wg/STurner_Monsoon_UniSinglePump_DWG.pdf,,,,,,,,,,,,,,,,
8,PC88059,Salamander CT Force universal single ended bar pump 3.0bar,Salamander,411.46,"Quiet and efficient, the 3 bar Salamander CT Force 30 single ended pump boosts hot or cold water supplies to a shower or individual taps and outlets in negative head gravity fed installation. Suitable for use in mains fed cold water systems, the CT Force offers more powerful water delivery for faster bath filling and more invigorating showers.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Salamander CT Force universal single ended bar pump 3.0bar,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/80/59/NW-C88058_C88059_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Salamander_CTForce_ShowerPump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/rc/hr/Salamander_GravityBooster_Pump_Brchr.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Salamander_CT_Pump_Installation.pdf,,,,,,,,,,,,,,,,,
9,PC88068,Salamander RPU single universal centrifugal shower and whole house pump 2.4bar,Salamander,410.35,"Offering quiet efficiency, the 2.4 bar Salamander RPU single centrifugal shower pump boosts the individual hot and cold water supply to showers, baths, basins and toilets in a negative head, gravity fed installation. Suitable for providing boosted hot water to showers or mixers when cold is taken from the mains water, this adaptable pump is easy to install and incorporates a range of performance enhancing technologies.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Salamander RPU single universal centrifugal shower and whole house pump 2.4bar,,Pump;Flexible hoses,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/80/69/NW-C88067_C88069_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/rc/hr/Salamander_GravityBooster_Pump_Brchr.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Salamander_RP_Pump_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Salamander_RPU_ShowerPump_Technical.pdf,,,,,,,,,,,,,,,,,
10,PD52568,Stuart Turner PH-ES pump,Stuart Turner,389.51,"Providing a pressurised water supply from a break tank, the Stuart Turner PH ES Boostamatic pressure switch pump is suitable for either positive or negative head applications and doesn't rely on gravity flow to start. Suitable for commercial or domestic use, the PH ES pumps hot or cold water.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Stuart Turner PH-ES pump,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/25/68/NW-D52568_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/STurner_PH_ES_Boostamatic_Pump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/STurner_PH_ES_Boostamatic_Pmp_Instal.pdf,,,,,,,,,,,,,,,,,,
11,PD52378,Stuart Turner Monsoon standard single shower pump 4.0bar,Stuart Turner,427.47,"Boosting the water pressure in either the hot or cold supply of a positive head application, the Stuart Turner Monsoon standard single shower pump is suitable for use in vented systems. Needing just 0.6LPM to start, it offers flow rates of up to 40LPM. It is the ideal choice for boosting a blended water outlet between a shower valve and head.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Stuart Turner Monsoon standard single shower pump 4.0bar,,Pump;Flexible hoses;Integral isolating valves,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/23/78/NW-D52378_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/ST_Monsoon_Standard_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/ST_Monsoon_Standard_Single_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/ST_Monsoon_Pump_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/wi/ng/ST_Monsoon_Standard_Single_Drawing.pdf,,,,,,,,,,,,,,,,
12,PD12067,Grundfos SSR2 single impeller negative regen shower pump,Grundfos,609.0,"The innovative, tough Grundfos SSR2 regenerative shower pump with universal head and one impeller combines impressive performance levels with a durable build at an affordable price. Continuously rated as a regenerative pump, the SSR2 overcomes the issue of air pockets and is ideal anywhere a plumbing route includes multiple bends and elbows. Boosting either hot or cold water to single showers or a simple bathroom suite where outlets are below the cold-water tank, this high-performance composite shower pump includes a low-speed induction motor for minimal turbulence in the pump head, quieter operation and a longer life.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Grundfos SSR2 single impeller negative regen shower pump,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/20/67/NW-D12067_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ta/ll/Grundfos_SSR2_STN_ShowPumps_Install.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Grundfos_SSR2_STR2_ShowPumps_Tech.pdf,,,,,,,,,,,,,,,,,,
13,PD52796,MAINSBOOST FLOMATE MBF 12,Stuart Turner,409.53,"Designed for lower occupancy properties, usually with one bathroom, the Mainsboost Flomate MBF 12 pump connects to the incoming mains in order to supply an extra 1.5 bar of pressure and a maximum flow rate of 12LPM. This pump is intended to automatically kick in where a flow rate of 0.6LPM or more exists.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> MAINSBOOST FLOMATE MBF 12,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/27/96/D52796_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/dr/aw/STurner_Mainboost_Flomate_Pump_Draw.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ur/ve/STurner_Mainboost_Flomate_Pump_Curve.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/STurner_Mainsboost_Flomate_Pump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/STurner_Mainsboost_Flomate_Brochure.pdf,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/STurner_Mainboost_Flomate_Pmp_Instal.pdf
14,PC88053,Salamander CT Force single impeller regenerative positive head shower pump 2.0bar,Salamander,285.9,"Quiet and efficient, the 2 bar Salamander CT Force 20 single ended pump boosts hot or cold water supplies to a shower or individual taps and outlets in positive head gravity fed installation. Suitable for use in mains fed cold water systems, the CT Force offers more powerful water delivery for faster bath filling and more invigorating showers.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Salamander CT Force single impeller regenerative positive head shower pump 2.0bar,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/80/54/NW-C88053_C88054_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Salamander_CTForce_ShowerPump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/rc/hr/Salamander_GravityBooster_Pump_Brchr.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Salamander_CT_Pump_Installation.pdf,,,,,,,,,,,,,,,,,
15,PD52371,Stuart Turner Monsoon universal single shower pump 3.0bar,Stuart Turner,562.41,"Used in pairs, the 3 bar Stuart Turner Monsoon universal pump boosts hot and cold water supplies in vented systems independently or, used as a single pump, it will boost the water supply as needed. Fully automatic, the Monsoon doesn't need a gravity flow of water to start and is suitable for both positive and negative head applications.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Stuart Turner Monsoon universal single shower pump 3.0bar,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/23/71/NW-D52371_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ur/ve/STurner_Monsoon_Uni_SinglePump_Curve.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/STurner_Monsoon_Uni_SinglePump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/st/al/STurner_Monsoon_UniSinglePump_Instal.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_d/wg/STurner_Monsoon_UniSinglePump_DWG.pdf,,,,,,,,,,,,,,,,
16,PD52370,Stuart Turner Monsoon universal twin shower pump 4.5bar,Stuart Turner,960.9,"Suitable for installation in a vented system, the Stuart Turner Monsoon universal twin shower pump boosts hot and cold water supplies equally for safe, powerful showering. Pressurising the water supply up to 51LPM and requiring no gravity flow to start, the peripheral Monsoon pump is ideal for use in loft room en-suite bathrooms, where water outlets are located above the water source. Compatible with negative or positive head applications, the Monsoon can even be used in properties where it can't be determined if a positive flow of water exists.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Stuart Turner Monsoon universal twin shower pump 4.5bar,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/23/70/NW-D52370_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/ST_Monsoon_Universal_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/ST_Monsoon_Universal_Twin_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/ST_Monsoon_Pump_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/wi/ng/ST_Monsoon_Universal_Twin_Drawing.pdf,,,,,,,,,,,,,,,,
17,PC88054,Salamander CT Force single impeller regenerative positive head shower pump 3.0bar,Salamander,297.25,"Quiet and efficient, the 3 bar Salamander CT Force 30 single ended pump boosts hot or cold water supplies to a shower or individual taps and outlets in positive head gravity fed installation. Suitable for use in mains fed cold water systems, the CT Force offers more powerful water delivery for faster bath filling and more invigorating showers.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Salamander CT Force single impeller regenerative positive head shower pump 3.0bar,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/80/54/NW-C88053_C88054_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Salamander_CTForce_ShowerPump_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/rc/hr/Salamander_GravityBooster_Pump_Brchr.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Salamander_CT_Pump_Installation.pdf,,,,,,,,,,,,,,,,,
18,PD52376,Stuart Turner Monsoon standard twin shower pump 4.5bar,Stuart Turner,761.66,"Providing balanced boosting of both hot and cold water supplies, the Stuart Turner Monsoon standard twin shower pump is suitable for installation in vented systems and offers compatibility with positive head applications. Requiring just 0.6LPM to start, the peripheral Monsoon pump supplies flow rates of up to 78LPM, serving a whole home, a bathroom or even just one shower that needs a helping hand.",Showering/Shower Pumps/Single Impeller Shower Pumps/Single Impeller Shower Pumps.csv -> Stuart Turner Monsoon standard twin shower pump 4.5bar,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/23/76/NW-D52376_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/ST_Monsoon_Standard_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/wi/ng/ST_Monsoon_Standard_Twin_Drawing.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/ST_Monsoon_Pump_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/ST_Monsoon_Standard_Twin_Tech.pdf,,,,,,,,,,,,,,,,
