,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Range,Hazardous,Sheath Colour,Voltage Rating,Cross Sectional Area (mm),Conductor Strand Type,Pack Length,Harmonised Code,Pack Type,Conductor Material,Insulation Material,Number of Cores,Number of Strands,Operating Temperature Range (C),Outer Diameter,Sheath Material,Strands Size,Standards,Supplier Product Code,Type,WEEE Compliant,Feature 1,Diameter,Pack Quantity,Colour,Depth (mm),Back Box Type,Material,Number of Gangs,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Feature 17,Feature 18,Feature 19,Amps,Voltage (V),Ways,Application,Size,Dimensions (L x W x D)
0,P459248,Regin Electrical Connectors 5-way connector (1 pr),Regin,8.49,"Highly robust, this quality Regin five-way electrical connector makes the wiring in boilers more efficient, meaning simpler servicing and easier maintenance. It is supplied with a strain relief for additional safety.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Regin Electrical Connectors 5-way connector (1 pr),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/92/48/NW-459248_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/al/og/Regin_Eleccon_Catalog.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ta/ll/Regin_3_or_5_way_Connector_Install.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PE01085,Doncaster 3093Y 3 core heat resisting electrical cable 0.75mm2 reel 50mtr White,Doncaster,1.72,"Heat resisting ordinary duty flexible cords are used where the risk of mechanical damage and mechanical stresses is normal, i.e. when cables are subject to low mechanical stresses in the areas of application, and the risk of mechanical damage is low, as is the case to be expected in the normal use of small to medium size equipment in domestic and commercial as well as in light industrial premises. Examples of appliances that use heat resisting ordinary duty flexible cords are portable tools, immersion heaters, washing machines, cookers and refrigerators; especially in higher temperature zones.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Doncaster 3093Y 3 core heat resisting electrical cable 0.75mm2 reel 50mtr White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/10/85/NW-E01085_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Doncaster_309_Y_Cables_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,PE01095,Doncaster 3095Y 5 core heat resisting electrical cable per coil 0.75mm 2 reel 50mtr White,Doncaster,1.52,"Heat resisting ordinary duty flexible cords are used where the risk of mechanical damage and mechanical stresses is normal, i.e. when cables are subject to low mechanical stresses in the areas of application, and the risk of mechanical damage is low, as is the case to be expected in the normal use of small to medium size equipment in domestic and commercial as well as in light industrial premises. Examples of appliances that use heat resisting ordinary duty flexible cords are portable tools, immersion heaters, washing machines, cookers and refrigerators; especially in higher temperature zones.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Doncaster 3095Y 5 core heat resisting electrical cable per coil 0.75mm 2 reel 50mtr White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/10/95/NW-E01095_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Doncaster_309_Y_Cables_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,PM93023,Trench medium duty cable tray 150mm x 3m,Trench,23.1,Medium Duty Pre Galvanised Cable Tray,Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Trench medium duty cable tray 150mm x 3m,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/30/23/NW-M93023_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Trench_Pre_Galv_Cable_Tray_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ha/rt/Trench_Wall_Chart.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,PM10002,Doncaster NYY nyy 4 core 1.5mm 50mtr rl per reel Black,Doncaster,140.48,A 50M reel of Doncaster NYY black electrical cable.,Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Doncaster NYY nyy 4 core 1.5mm 50mtr rl per reel Black,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/00/02/M10002_wm.jpg,,,NYY,N,Black,600 /1000 V,1.5,Class 1,50,N/A,REEL,Plain annealed copper,PVC,4,1,-15 to 70,12.0 mm,Polyvinyl Chloride,1.38,BS EN 60502-1,NYY4C1.5050,Electrical Cable,N,"PVC Insulated, bedded and sheathed multicore cable  bending radius 12 x Ø manufactured to BS EN 60502-1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,PM10997,Scolmore Thorsman all round galvanised band 12 x 0.75mm x 10mtr,Scolmore,7.25,"This Scolmore Thorsman 10M x 12mm galvanised fixing band is suitable for suspended installations and anchoring in electrical, building, heating and ventilation applications.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Scolmore Thorsman all round galvanised band 12 x 0.75mm x 10mtr,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/09/97/NW-M10997_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/SE_Catalogue.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/SE_2700610_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,PM10004,Doncaster 318-Y 4core 1.5mm 50m rl per reel BLACK,Doncaster,120.22,"Ideal for appliances such as washing machines, toasters or televisions, this Doncaster 318-Y 50M, 10.5mm diameter ordinary duty cord/flexible is designed for use anywhere at normal risk of mechanical damage and mechanical stresses. This makes it suitable for domestic or commercial use in small to medium sized electrical equipment.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Doncaster 318-Y 4core 1.5mm 50m rl per reel BLACK,,,"https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/4-/15/E01109,M10004,12,14-15_wm.jpg",https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Doncaster_Flexible_Cord_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,P457287,Regin REGQ141 quick blow glass fuse 20mm 2a (Pack of 3),Regin,1.62,"Regin Products has over 20 years experience in supplying safe, simple and easy to use products for heating and plumbing engineers.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Regin REGQ141 quick blow glass fuse 20mm 2a (Pack of 3),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/72/87/457287_wm.jpg,,,,N,,,,,,,,,,,,,,,,,Q141,Fuse,N,ISO 9001 certified,20 mm,pack of 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,PBE6834,CPE Meter Boxes surface mounted gas meter enclosure box,CPE,46.44,"Designed for surface mounting, this CPE gas meter enclosure box in white is supplied complete with a bracket for ease of fitting.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> CPE Meter Boxes surface mounted gas meter enclosure box,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/68/34/BE6834_wm.jpg,,,Meter Boxes,N,,,,,,,,,,,,,,,,,MISC0002,Gas Meter Enclosure Box,N,GRP construction,,,White,224,N/A,GRP,0,White colour,Weather-resistant design,Suitable for any domestic gas meter,With key,Includes bracket,,,,,,,,,,,,,,,,,,,
9,PM10010,Doncaster SY sy 1.5mm 5 core 50mtr rl per reel Clear,Doncaster,187.93,"Suitable for use as an interconnecting cable, this Doncaster SY 12.3mm power cable, supplied on a 50M reel, is manufactured for the measurement, control or regulation of the control equipment used on assembly and production lines. It is also suitable for use in conveyors or for computer units, however it is most popularly chosen for building and construction applications, rail and transport infrastructure and for transmission and automation and process control applications. It can also be employed in fixed installations under light mechanical stress. Suitable for use indoors in dry or moist atmospheres, SY class 5 annealed copper cable is also well-protected enough for outdoor applications.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Doncaster SY sy 1.5mm 5 core 50mtr rl per reel Clear,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/00/10/NW-M10009_M10010_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/da/ta/Doncaster_SY_Control_Technical_Data.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,P800821,Regin Premier REGK07 professional fuse kit,Regin,86.67,"Regin Products has over 20 years experience in supplying safe, simple and easy to use products for heating and plumbing engineers.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Regin Premier REGK07 professional fuse kit,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/08/21/800821_wm.jpg,,,Premier,N,,,,,,,,,,,,,,,,,REGK07,Fuse,N,Quick Blow Glass 20mm 500mA (10),,,,,,,,Quick Blow Glass 20mm 1A (10),Quick Blow Glass 20mm 2A (10),Quick Blow Glass 20mm 315A (10),Quick Blow Ceramic 20mm 4A (10),Quick Blow Glass 32mm 500mA (10),Quick Blow Glass 32mm 1A (10),Quick Blow Glass 32mm 16A (10),Quick Blow Glass 32mm 2A (10),Quick Blow Glass 32mm 3A (10),Ceramic 25mm 2A (5),Ceramic 25mm 3A (10),Ceramic 25mm 5A (10),Ceramic 25mm 13A (10),Anti-Surge Glass 20mm 1A (10),Anti-Surge Ceramic 20mm 1A (5),Anti-Surge Ceramic 32mm 16A (5),Anti-Surge Glass 20mm 125A (10),Anti-Surge Glass 20mm 315A (10),,,,,,
11,PM10008,Doncaster YY yy 0.75mm 2 core 50mtr rl per reel Grey,Doncaster,41.59,"Suitable for use as an interconnecting cable, this Doncaster YY 5.9mm power cable, supplied on a 50M reel, is manufactured for the measurement, control or regulation of the control equipment used on assembly and production lines. It is also suitable for use in conveyors or for computer units and, thanks to its flexibility, this cable is particularly recommended for linking fixed mobile equipment. Suitable for use indoors in dry or moist atmospheres, YY class 5 annealed copper cable is also well-protected enough for outdoor applications.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Doncaster YY yy 0.75mm 2 core 50mtr rl per reel Grey,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/00/08/NW-M10008_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/da/ta/Doncaster_YY_Control_Technical_Data.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,P408829,CEF Omega swiched metalclad fused spur 13A,CEF,17.11,"Made of tough, powder-coated steel, this CEF Omega switched fused connection unit offers a frequency of 50/60Hz.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> CEF Omega swiched metalclad fused spur 13A,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/88/29/NW-408829_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CEF_RPP_OM13SSUM_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,P408682,CEF Omega switched fused spur and neon 13A,CEF,7.7,"This 230V, 13A CEF Omega switched fused connection unit is made of urea. It offers a frequency of 50/60Hz.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> CEF Omega switched fused spur and neon 13A,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/86/82/408682_wm.jpg,,,OMEGA,N,,,,,,,,,,,,,,,,,2010-047,Switch Fused Connection Unit,N,13A fuse fitted as standard,,,,,,,1,Frequency 50/60Hz,,,,,,,,,,,,,,,,,,13,230,1,HomesKitchensGarage,,
14,P617057,Specialised Wiring butt splice 15mm Blue (100),Specialised Wiring,0.08,"These Specialised Wiring pre-insulated butt splice terminals are manufactured in a pure electrolytic copper allowing for excellent electrical conductivity. The barrel internal surfaces are rifled, for good contact with conductor strands, and terminal annealed after final machining.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Specialised Wiring butt splice 15mm Blue (100),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/70/57/NW-617057_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_r/ev/Specialised_Wiring_Butt_Splices_Rev.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,P800834,Regin cable ties 250mm (Pack of 30),Regin,2.48,"Supplied in a pack of 30, Regin 250mm length cable ties are an inexpensive, simple cable management solution, allowing users to easily bunch cables for trunking or fix them neatly out of the way to minimise mess and trip hazards.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Regin cable ties 250mm (Pack of 30),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/08/34/NW-800834_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/16/Regin_Products_Brochure_2015-2016.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,P617056,Specialised Wiring butt splice 15mm Red (100),Specialised Wiring,0.07,"These Specialised Wiring pre-insulated butt splice terminals are manufactured in a pure electrolytic copper allowing for excellent electrical conductivity. The barrel internal surfaces are rifled, for good contact with conductor strands, and terminal annealed after final machining.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Specialised Wiring butt splice 15mm Red (100),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/70/56/NW-617056_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_r/ev/Specialised_Wiring_Butt_Splices_Rev.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,P459246,Regin Electrical Connectors electrical connector with strain relief 3 way (1 pr),Regin,8.89,"Highly robust, this quality Regin three-way 5A electrical connector makes the wiring in boilers more efficient, meaning simpler servicing and easier maintenance. It is supplied with a strain relief for additional safety.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Regin Electrical Connectors electrical connector with strain relief 3 way (1 pr),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/92/46/NW-459246_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/al/og/Regin_Eleccon_Catalog.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ta/ll/Regin_3_or_5_way_Connector_Install.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,PM93015,Trench medium duty cable tray 100mm x 3m,Trench,19.1,Medium Duty Pre Galvanised Cable Tray,Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Trench medium duty cable tray 100mm x 3m,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/30/15/NW-M93015_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Trench_Pre_Galv_Cable_Tray_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ha/rt/Trench_Wall_Chart.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,PM93008,Trench medium duty cable tray 75mm x 3m,Trench,16.82,Medium Duty Pre Galvanised Cable Tray,Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Trench medium duty cable tray 75mm x 3m,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/30/08/NW-M93008_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Trench_Pre_Galv_Cable_Tray_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ha/rt/Trench_Wall_Chart.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,P457286,Regin REQ140 quick blow glass fuse 20mm 1a (Pack of 3),Regin,1.62,3 per pack,Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Regin REQ140 quick blow glass fuse 20mm 1a (Pack of 3),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/72/86/457286_wm.jpg,,,,N,,,,,,,,,,,,,,,,,Q140,Fuse,N,1a quick blow glass fuse,,pack of 3,,,,,,20mm,,,,,,,,,,,,,,,,,,,,,,,
21,PM10001,Doncaster YY yy 1.5 4 core 50mtr rl per reel Grey,Doncaster,115.33,"Supplied in a 50M reel, this Doncaster YY 8.8mm power cable can be used as an interconnecting cable suitable for measurement, control or regulation in control equipment on assembly and production lines, in conveyors or for computer units. Highly flexible, this cable is commonly used to link fixed and mobile equipment. Well protected, YY cable can be used outdoor, however it is more commonly selected for indoor use in dry or moist conditions.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Doncaster YY yy 1.5 4 core 50mtr rl per reel Grey,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/00/01/NW-M10001_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/da/ta/Doncaster_YY_Control_Technical_Data.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,PM09999,Doncaster CY cy 0.75 2core scrnd 50mtr rl per reel Grey,Doncaster,57.08,"Supplied in a 50M reel, this Doncaster CY 7.3mm power cable can be used as an interconnecting cable suitable for measurement, control or regulation in control equipment on assembly and production lines, in conveyors or for computer units. Because the cable's shielding reduces electromagnetic interference, it is especially suited to data transmission tasks. Well protected, CY cable can be used outdoor, however it is more commonly selected for indoor use in dry or moist conditions.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Doncaster CY cy 0.75 2core scrnd 50mtr rl per reel Grey,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/00/00/NW-M09999_M10000_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/da/ta/Doncaster_CY_Control_Technical_Data.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,PM93058,Trench medium duty cable tray couplers (2),Trench,3.5,"Made of steel with a pre-galvanised finish, these Trench 177 x 33 x 25mm straight wrapover couplers are designed for medium duty cable trays. Offering a female connection, Trench wrapover couplers eliminate the need for couplers when connecting to lengths.",Trade Essentials/Electrical Essentials/Electrical Essentials.csv -> Trench medium duty cable tray couplers (2),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/30/58/NW-M93058_wm.jpg,,,,N,,,,,,,,,,,,,,,,,MDTSC,Straight Coupler,N,Pack of 2,,2,Galvanised,,,Steel,,Medium duty gauge,Pre-galvanised finish,Meets BS EN 61537: 2007 standard,For use with Trench medium duty 25mm return edge cable tray,,,,,,,,,,,,,,,,,,,177 (L) x 33 (W) x 25 mm (H),
